topic_id,name,description,keywords,users,message_count,created_at,updated_at
55bb348c-46ed-4f41-b9e5-24fd53c10163,General Follow-up and Acknowledgment,Messages indicating receipt of information and a promise to follow up with the team or individual.,follow-up;acknowledgment;team check;response,Parnia,1,2025-12-11T21:56:24.521Z,2025-12-11T21:56:25.77Z
55c6f923-26e6-4e33-8556-a0cd652021ca,Corporate Account Management Dashboard Proposal,"Discussion on the potential development of a corporate account management dashboard, allowing team access management and account switching.",corporate account;dashboard;team management;account switching,Abdurrahman,1,2025-12-11T21:15:26.888Z,2025-12-11T21:15:28.045Z
580a3203-c242-4cdf-bb4c-eb146768b48d,Email Preference Center Implementation,"Discussion on the implementation requirements for the Email Preference Center, including necessary template links and backend support.",Email Preference Center;implementation;template links;backend,Manu,1,2025-12-11T20:02:47.889Z,2025-12-11T20:02:48.826Z
588cce1b-62b4-42ef-99fc-f39a180c2434,MX Records Blocking for Disposable Emails and Fraud Prevention,Discussion on using MX records to block IPs associated with disposable emails or potential fraud. Reference to a Twitter post for future consideration.,MX records;disposable emails;fraud prevention;IP blocking,Manu,1,2025-12-11T21:57:20.416Z,2025-12-11T21:57:21.336Z
591e8e1b-a1c5-4c4f-85c8-12cb67f2f235,AutoPub - Campaign Creation Delay and Failure,Investigate the recurring issue where AutoPub takes an unusually long time or fails to create campaigns. This has been happening for several days and needs immediate attention to identify root causes and implement fixes.,AutoPub;campaign;creation;delay;failure,Manu,2,2025-12-11T21:01:08.932Z,2025-12-11T21:01:32.112Z
591f79e8-b0df-41f7-8ce2-d0ded1c34e5f,Stacked Marketer - Navigation Redesign,"Discussion and decisions regarding the redesign of the navigation elements for Stacked Marketer, including navbar components and dropdowns.",Stacked Marketer;sidebar;navigation;redesign;structure,Manu,8,2025-12-11T21:23:10.265Z,2025-12-11T21:24:12.614Z
595257f6-042a-4007-9a6e-c1f3933eed90,Profile Page - Email Edit Restriction Proposal,Discussion on restricting email edits on the Profile Page to prevent issues with unique identifiers and Memberpress token consistency. Suggestion to make the email field non-editable and handle changes through support.,Profile Page;email edit;restriction;Memberpress;unique identifier,Abdurrahman,1,2025-12-11T20:33:44.303Z,2025-12-11T20:33:45.592Z
5a6c0f94-db80-4a06-bddb-db604505f441,Stacked Marketer - Page Design and Redesign Discussion,"Discussion on the design and redesign of various pages for Stacked Marketer, including landing pages, hub pages, and other related sections.",Stacked Marketer;signup;landing page;design;lightweight,Manu;Parnia,12,2025-12-11T22:06:47.315Z,2025-12-11T22:14:58.193Z
5abb4a7e-49aa-4b7f-b82f-ffb5aa9d65ce,"Independent Tasks - BBPress Replacement, Email Preference Center, and SM Pro Integration","Discussion on tasks that can be done independently of design, including replacing BBPress, implementing an email preference center with Campaign Monitor API, importing Psychology of Marketing articles to WordPress, creating email polls, and improving SM Pro subscriber integration with MemberPress and Campaign Monitor.",BBPress replacement;Email Preference Center;SM Pro integration;Campaign Monitor;MemberPress,Manu;Parnia,3,2025-12-11T21:56:00.743Z,2025-12-11T22:00:26.299Z
5c3dd76a-221a-4a48-b5c8-5f2ab7080217,Landing Page - Mobile Visibility Customization,"Discussion on how to customize landing pages to hide specific blocks, such as hero images, on mobile devices.",landing page;mobile;visibility;hero image;customization,Manu,1,2025-12-11T20:28:25.107Z,2025-12-11T20:28:25.985Z
5d941366-2392-4cb9-86c0-833aecde166f,Server SFTP Connection Rejection,"Investigate the issue where the server is rejecting SFTP connections, affecting FileZilla and other clients. Determine if recent server changes are the cause.",SFTP;FileZilla;server connection;rejection;server changes,Manu,1,2025-12-11T20:27:44.015Z,2025-12-11T20:27:44.977Z
60e34e27-41de-4719-8188-aa9fd90e5fae,Template Padding Adjustment for Pro Reports and Free Data Stories,Adjust the padding for templates used in Pro Reports and Free Data Stories to improve content visibility on small screens. Change padding from 13.125rem to 3.5rem.,template;padding;adjustment;Pro Reports;free data stories;visibility,Manu,1,2025-12-11T20:50:30.728Z,2025-12-11T20:50:31.697Z
60e4a81f-d247-41d4-a0dd-dc4bb85d1bf3,Conversion Deeplink - Cookie Expiration Policy,Discussion on the appropriate expiration time for cookies used in Conversion Deeplink to track offered content. Includes considerations for when cookies should expire or be updated based on user interactions with paywalls.,Conversion Deeplink;cookie expiration;offered content;paywall,Abdurrahman,1,2025-12-11T21:15:48.322Z,2025-12-11T21:15:49.462Z
61518f82-d70a-405f-92e5-fa142e2ea394,Explore Page - Filtering Logic Update and Deployment Schedule,"Discussion on updating the filtering logic on the Explore page, affecting deployment schedules. Includes scheduling changes and coordination for deployment.",Learning Hub;Explore page;link;search;category,Abdurrahman;Parnia,4,2025-12-11T20:23:54.005Z,2025-12-11T20:29:16.974Z
61e7aeaf-e073-494c-bd99-3d78800e0e39,Sprint Recap - Design and Development Progress [Nov 27th - Dec 10th],"Summary of tasks completed and in progress during the sprint from Nov 27th to Dec 10th, covering design and development activities including newsletter pages, plugins, and style guide updates.",sprint recap;design;development;newsletter;plugin;style guide,Parnia,1,2025-12-11T21:03:13.059Z,2025-12-11T21:03:24.594Z
62e29cb8-636c-47b4-848d-5b5f76cd09e1,wpForo - Forum Notifications Email Override Issue,Issue with wpForo plugin where forum notifications are sent from an unauthorized email address due to settings override.,wpForo;forum notifications;email override;unauthorized email,Manu,1,2025-12-11T21:16:57.595Z,2025-12-11T21:16:58.872Z
6477223c-8021-4426-af41-bbe281127f9f,Sparkloop Scripts Request for PoM and Tactics,"Request for Sparkloop scripts related to PoM and Tactics, possibly for integration or update purposes.",Sparkloop;scripts;PoM;Tactics;request,Asghar;Manu;Parnia,5,2025-12-11T21:40:17.5Z,2025-12-11T21:57:10.02Z
652acdd6-ce6d-406f-92e5-36e75326c6eb,Perfmatters and Gravity Forms Redirect Conflict,"Address the conflict between Perfmatters JavaScript optimization and Gravity Forms redirects, which required temporarily disabling Perfmatters. Explore solutions to tweak settings or identify specific files causing the issue.",Perfmatters;Gravity Forms;JavaScript optimization;redirect conflict,Parnia;Manu,3,2025-12-11T20:55:44.348Z,2025-12-11T20:56:01.841Z
65c8a282-4a4b-463b-9600-50f67cc81dc6,SM Pro Newsletter - Pre-Checkout Form Subscription Process,"Clarification on the subscription process for the SM Pro Newsletter, specifically regarding whether users are subscribed upon submitting the pre-checkout form or only after completing a purchase.",SM Pro;Newsletter;Pre-Checkout;Subscription;Purchase,Abdurrahman;Manu,2,2025-12-11T21:13:53.19Z,2025-12-11T21:14:11.345Z
6836dc92-6535-4c93-b469-93f874fb0e50,Email Template - Outlook Social Share Icons Issue,Minor issues with social share icons being cut off in the Outlook client app on Windows. Discussion on whether to push the fix post-launch.,email template;Outlook;social share icons;Windows;post-launch fix,Parnia,1,2025-12-11T21:32:18.72Z,2025-12-11T21:32:19.8Z
68629af6-c938-40a2-8cd5-720adaba3f3f,wpForo - Membership Access Bug,Investigate and resolve the access bug in wpForo affecting members with certain memberships. Includes video explanation for further context.,membership;permissions;update;new members;video explanation,Manu,4,2025-12-11T20:33:24.311Z,2025-12-11T22:00:40.51Z
6998af9f-6a06-4757-9429-fa0e8e6302f5,Team Member Availability Update,Updates regarding team members' availability or absence.,availability;away;absence;FYI,Manu,1,2025-12-11T22:13:37.464Z,2025-12-11T22:13:38.338Z
69d9b6ed-f00c-4880-a5f2-ead952ce847d,SM Pro - Job Dashboard Access for Deactivated Pro Users,Discussion on whether Pro users with deactivated subscriptions should retain access to the job dashboard and be able to post jobs.,SM Pro;job dashboard;access restriction;deactivated subscription;Pro users,Ali Karimi,1,2025-12-11T20:52:16.656Z,2025-12-11T20:52:17.707Z
6c17e68f-13a0-4b25-b429-fb0dbca47282,Courses Archive Pagination Implementation,"Implementation of pagination in the Courses archive, allowing configuration of courses per page and sort order via MemberPress settings.",pagination;courses archive;MemberPress;settings,Parnia;Manu,2,2025-12-11T20:54:33.196Z,2025-12-11T20:54:42.191Z
6cb648bb-afe5-4eec-95af-8406ed5f50a3,Transactional Email Template Testing on Staging,Testing the new transactional email template on the staging environment by enabling outgoing emails temporarily. Admins will receive emails about new test payments created on staging. The QA process is expected to take a couple of hours or up to one day.,transactional email;template testing;staging;QA process;outgoing emails,Asghar,1,2025-12-11T20:32:22.829Z,2025-12-11T20:32:24.213Z
6cc71f30-d10a-4527-aa6c-3bdcf101f68f,User Join Notifications,Track notifications of users joining the channel.,user join;channel membership;new member,Asghar,1,2025-12-11T21:22:34.532Z,2025-12-11T21:22:35.542Z
70f1b514-3851-462e-b6ff-6357888b82c4,Channel Membership Management - Guest Invitations,"Requests and updates related to managing channel membership, including inviting single channel guests and handling Slack Connect issues.",user left;channel membership;user joined,Julien Tricheux;Slackbot;Manu;Simone Verde;Thomas,7,2025-12-11T20:52:28.347Z,2025-12-11T22:09:57.346Z
72db645f-1896-44a5-bcbd-fdae3597b094,Stacked Marketer - Email Template Design and Optimization Discussion,"Discussion on the design, coding, and optimization of Stacked Marketer email templates, including color management and template flexibility.",design tweaks;Figma;Stacked Marketer;proposal,Julien Tricheux;Manu;Parnia,14,2025-12-11T21:15:14.418Z,2025-12-11T22:00:07.615Z
72e5d9e9-e584-4de3-8b83-b6fd1161e0e6,SM Pro - Logo Color Transformation Issue on Landing Pages,"Investigate and resolve the issue where the SM Pro logo on landing pages is being transformed into an SVG with incorrect colors, making it too dark for the background.",SM Pro;logo;SVG;color issue;landing pages,Manu,1,2025-12-11T20:30:45.06Z,2025-12-11T20:30:45.861Z
76b82346-910d-4767-b75c-a8294ee754c8,Channel Membership Management,"Tasks and requests related to managing channel membership, including adding or removing users.",user joined;channel membership;user left,abdurrahman;Ali;Manu;Slackbot;Thomas;Naghmeh,10,2025-12-11T20:48:28.415Z,2025-12-11T21:43:33.326Z
7743dab3-1b90-4cdd-b857-285a7d25547e,Meeting Rescheduling - 5:30pm Austria Time,Discussion about rescheduling today's meeting to 5:30pm Austria time instead of 5pm.,meeting reschedule;time change;Austria time,Parnia;Manu,4,2025-12-11T20:25:21.233Z,2025-12-11T20:35:55.589Z
77bd55f7-52c0-44c5-8d09-e870054fa853,AutoPub - New Bug Report October 2023,A new bug report for AutoPub has been submitted. Details are provided in the linked document for further investigation.,AutoPub;bug report;October 2023;investigation,Manu,2,2025-12-11T22:02:28.275Z,2025-12-11T22:12:15.867Z
77f026f9-06e0-40bf-8685-3d2bafa04002,Course Progress Segmentation Strategy in Campaign Monitor,"Discussion on segmenting users based on course enrollment and progress in Campaign Monitor, focusing on the limitations of filtering by specific progress values and the benefits of storing progress in a single field.",course progress;Campaign Monitor;custom field;manual update,Abdurrahman;Manu,8,2025-12-11T21:13:01.135Z,2025-12-11T21:25:41.914Z
786b5db2-9f8f-4033-a5b6-e44fa313afe8,Gravity Forms Compatibility with SparkLoop,"Resolved compatibility issue between SparkLoop and Gravity Forms version 2.8.9. Latest version still has issues, so using 2.8.9 for stability.",Gravity Plugin;SparkLoop;popup issue;update rollback,Parnia;Masoud Tahsiri;Manu,3,2025-12-11T20:47:54.86Z,2025-12-11T20:55:02.541Z
78a4a2f7-5e8d-40d3-9467-be279917d52a,Stripe Elements and Checkout Flow Enhancements,"Discussion on implementing Stripe Elements and Checkout flow enhancements, including address autofill and business checkbox visibility for all customers. Focus on improving user experience and maintaining current payment structure.",Stripe;Checkout;MemberPress;WordPress;Multi-Site;Integration;Security,Abdurrahman;Manu,6,2025-12-11T22:08:51.086Z,2025-12-11T22:11:11.361Z
78f225a1-8194-4ece-bad1-53cd6a78f34c,Litmus Account Activation for Increased Previews,"Activation of the Litmus account to allow more email previews for the month, facilitating better QA and testing processes.",Litmus;account activation;email previews;QA,Manu;Naghmeh,2,2025-12-11T21:26:40.167Z,2025-12-11T21:26:46.934Z
791b2d0f-9da9-435e-b98c-cc3aea9c0182,Production Deployment - Subscription Renewal and Updates,"Tasks related to the deployment of new features and updates to production, including Expired Subscription Renewal flow, Discounts Page, Homepage Discount section, and Sync Subscription Status to CM.",production deployment;discounts;subscription;UX;navigation,Parnia;Abdurrahman;Manu,4,2025-12-11T20:06:46.759Z,2025-12-11T21:10:18.09Z
79fff82b-c5dc-4ec3-8753-41852d05af0c,CRM Data Integration Process,"Discussion on pushing information into the CRM system, possibly involving integration processes or data handling strategies.",CRM;data integration;process;information push,Manu,1,2025-12-11T21:33:45.845Z,2025-12-11T21:33:47.105Z
7b795da0-4849-40be-9a17-d744acb6a36b,SM Pro - Library Section Development for Homepage,"Development of a new Library section on the SM Pro Homepage, including a widget to present resources bookmarked by users. This involves creating a script and endpoint for bookmarking, a user meta for storing bookmarks, and a widget for display.",SM Pro;Library section;Homepage;widget;bookmarking,Abdurrahman,1,2025-12-11T21:03:42.394Z,2025-12-11T21:03:43.518Z
7bf2167f-0c7e-4b30-ba85-e0f6e005f240,Event Update Coordination,Coordination and updates related to event scheduling and management.,event;update;coordination;scheduling,Parnia;Naghmeh,2,2025-12-11T20:36:15.686Z,2025-12-11T21:27:18.173Z
7e991451-13a8-4a07-b106-c02113873d4a,Upcoming Content Widget Display Issue,"Investigate and resolve the issue with the Upcoming Content widget not displaying all scheduled Pro content, including Pro Reports and courses. Ensure that free content does not appear in the widget as intended.",upcoming content;free content;Cloudflare restriction;video upload;course launch,Manu,3,2025-12-11T19:58:56.053Z,2025-12-11T21:39:31.669Z
807d08a3-ca64-4e3d-af11-b48edaca201b,Gutenberg Refactoring and Rebranding - Task and Hour Management,"Discussion on managing tasks and hours in the context of Gutenberg refactoring and rebranding efforts, including transferring remaining hours and evaluating task dependencies.",Gutenberg;refactoring;redesign;articles;category lists;parallel tasks,Manu;Parnia,6,2025-12-11T21:53:34.525Z,2025-12-11T21:55:46.297Z
81d4ab7f-6a86-4977-ad3e-953432176706,Refact.co Subscription Debugging,Debugging issues related to test signups and subscriptions on refact.co platform.,debugging;refact.co;subscriptions;test signups,Manu;Naghmeh;Parnia;Saeedreza;Navid;Masoud Tahsiri;Alireza;Hossein;Arin,13,2025-12-11T19:58:24.719Z,2025-12-11T21:42:26.239Z
83a2d9b3-2760-49c1-872c-bc8e3a1dc47b,Thank You Page - Survey Version Implementation for Newsletters,"Implement the survey version of the Thank You page for all three newsletters, ensuring the URL remains /thank-you as previously discussed. Scheduled for Sunday launch.",thank you page;survey data;Google Sheets;integration;offer tracking,Manu,2,2025-12-11T20:53:57.836Z,2025-12-11T21:37:57.761Z
8429f1cc-202e-4c45-8d98-4a5c11704d4b,SM Pro - Gallery Viewer for Images and Videos,"Discussion about the gallery viewer (interstitial) for images and videos on SM Pro and Single with ToC, including issues with video distortion and clarification on 'Single with ToC'.",SM Pro;gallery viewer;images;videos;interstitial;distortion;Single with ToC,Abdurrahman,1,2025-12-11T20:24:17.395Z,2025-12-11T20:24:19.056Z
85ba0947-f965-4402-9c41-899c594e8472,November Hours and Task Summary,"Summary of hours tracked and tasks completed in November, including design, development, and AutoPub updates.",November hours;task summary;design;development;AutoPub,Parnia,1,2025-12-11T22:14:45.507Z,2025-12-11T22:14:46.434Z
85bad532-63be-4342-aa9a-761279f660ca,SM Content Space - WordPress Category Management and Implementation,"Discussion and implementation strategies for managing WordPress categories, including restructuring and switching parent categories without deletion.",categories;production website;update;implementation,Manu;Ali Karimi;Abdurrahman,6,2025-12-11T20:29:24.449Z,2025-12-11T21:20:27.545Z
861c4a68-c1c9-4a91-a13c-66432c63ba85,Website Uptime Monitoring and Downtime Reports,Setting up and monitoring website uptime due to reports of frequent downtimes. Evaluating existing solutions and planning to provide feedback on website stability.,website uptime;downtime reports;monitoring solution;stability feedback,Manu,3,2025-12-11T20:07:04.115Z,2025-12-11T20:40:35.814Z
865b2de5-ace0-462d-b447-22ba2e6e81e0,SM Pro - Landing Page Video Content Strategy,"Discussion on strategies for designing landing pages and incorporating video content for SM Pro, including decisions on dynamic flows and initial implementation strategies.",SM Pro;landing page;design adaptation;content promotion;dedicated pages,Manu;Parnia,7,2025-12-11T21:08:18.957Z,2025-12-11T21:39:48.529Z
865ca2ce-8c0c-459d-83b6-b300c2fd57dc,Email Address Update for Adefy and GTM,Transitioning email access from [email] to [email] for Adefy and Google Tag Manager. Ensure [email] has the same access level as the previous account.,email update;Adefy;Google Tag Manager;[email];[email],Parnia;Manu,3,2025-12-11T20:57:38.997Z,2025-12-11T20:58:27.159Z
89e9835a-616a-42ed-9e71-e07848cd8505,SM Newsletter - Social Media Share Buttons Bug Fixing,"Discussion and resolution of issues related to social media share buttons on SM newsletters, including bug fixing and sharing relevant documentation and resources.",SM newsletter;share buttons;missing;social media,Parnia;Manu,5,2025-12-11T20:37:27.125Z,2025-12-11T20:38:57.358Z
8c066516-b0a7-468b-b74d-f7cf7e033609,Stacked Marketer Pro - Holiday Discounts and Offers,"Discussion about potential holiday discounts or special offers for Stacked Marketer Pro, including planning and coordination for upcoming promotions.",Stacked Marketer Pro;holiday discounts;special offers;promotions,Parnia,1,2025-12-11T22:04:36.934Z,2025-12-11T22:04:37.976Z
8c9c4640-0bb2-4990-9785-1921cd13661b,Invoice Address Update - December,"Update the billing address for the December invoice to the new address: Kurbadstraße 8/1604, A-1100 Wien.",invoice;address update;billing;December,Manu,2,2025-12-11T22:10:10.323Z,2025-12-11T22:10:18.529Z
8df0ca5d-8b36-4282-b004-24a4887ce7eb,SM Pro - Signup Error for Existing Users Without Active Subscription,Investigate the issue where existing users without an active subscription encounter errors when trying to sign up for a return offer in SM Pro. Determine if autofill or other form input methods are causing the problem and check logs for further insights.,SM Pro;signup error;existing user;no subscription;return offer,Manu,1,2025-12-11T20:01:12.512Z,2025-12-11T20:01:13.483Z
8eb95315-813b-40d7-a7d7-387457bb0424,Newsletter Content - Brain Teasers Feedback,"Feedback and discussions related to the brain teasers included in the newsletter content, focusing on reader engagement and enjoyment.",newsletter;brain teasers;feedback;reader engagement,Naghmeh,1,2025-12-11T21:19:29.861Z,2025-12-11T21:19:30.677Z
912b9b05-f705-455f-a89a-0054ee5d8307,MemberPress - Trial Period Extension and Hidden Transaction Handling,"Discussion on extending trial periods in MemberPress, including handling hidden transactions for free trials by modifying URL parameters to reveal and edit these transactions.",trial period;SM Pro;14-days trial;7-days trial;subscription,Manu;Parnia,3,2025-12-11T21:21:08.633Z,2025-12-11T22:08:29.018Z
917feafd-cde3-4ea2-9a4c-6cf63b3f8e43,ACF Update - Potential Issues Highlighted by Automattic,Discussion and potential issues related to an upcoming ACF (Advanced Custom Fields) update as highlighted by Automattic. This includes any risks or concerns that need to be addressed before implementation.,ACF;Advanced Custom Fields;update;Automattic;issues,Manu,2,2025-12-11T20:40:13.023Z,2025-12-11T20:40:24.445Z
91fd9863-a8a0-4c1c-b0d3-692fb5bd122e,Stacked Marketer - Social Media Links Request,Request for sharing Stacked Marketer's social media links in the channel for reference or further action.,Stacked Marketer;social media;links;request,Parnia;Manu,4,2025-12-11T21:05:31.172Z,2025-12-11T21:05:52.011Z
9315d4ba-90dd-40ac-a81b-f501bd54c3a6,Document Sharing - Abdurrahman's Suggestions,Sharing a document with Abdurrahman's suggestions for review and access.,document;suggestions;Abdurrahman;sharing,Parnia,1,2025-12-11T20:36:35.913Z,2025-12-11T20:36:37.253Z
9708778d-c2dd-4472-a94b-88ac21b8eeaa,Newsletter Scheduling and Update Monitoring,Managing the scheduling of newsletters and monitoring updates once they are live.,newsletter;scheduling;updates;monitoring,Manu;Abdurrahman;Parnia,5,2025-12-11T20:27:07.461Z,2025-12-11T21:30:48.88Z
981006ac-c00e-4d46-8cb1-1e0fd933e324,MonsterInsights Pro Installation for MemberPress Reporting,"Installation and testing of MonsterInsights Pro on the production website to evaluate its reporting capabilities for MemberPress, ensuring it integrates with Google Analytics without affecting frontend or backend operations.",MonsterInsights Pro;MemberPress;Google Analytics;production installation;reporting,Manu,1,2025-12-11T20:26:01.176Z,2025-12-11T20:26:02.115Z
997af21c-33b2-4cab-acf9-2fc16699d39d,Seasonal Greetings,Messages related to holiday and seasonal greetings.,new year;holiday;greetings;celebration,Manu,1,2025-12-11T21:06:18.464Z,2025-12-11T21:06:19.828Z
998a15d5-9d9f-4040-bef5-a08b98758910,UTM Content Parameter Standardization,Discussion on standardizing the use of utm_content parameters to improve tracking and personalization in user sign-up flows.,utm_content;standardization;tracking;personalization;sign-up flows,Manu;Abdurrahman,4,2025-12-11T21:09:09.457Z,2025-12-11T21:09:33.805Z
9c3b23df-e529-4b28-ae70-bdd733fb7ea1,Branding Guidelines for Charts and Graphs and Document Correction,"Develop guidelines for using brand colors in charts and graphs for 2024 content, ensuring consistency with new brand colors and enhancing visual appeal. Also includes correcting documents with incorrect color codes.",branding;guidelines;charts;graphs;brand colors,Manu;Julien Tricheux,8,2025-12-11T21:05:18.467Z,2025-12-11T21:55:14.699Z
9d092418-3ff4-44ef-b21d-f5a13b8884b9,Trends Guide or Playbook Creation Inquiry,"Inquiry about the creation of a guide or playbook reader for Trends, which was possibly created a few years ago but not used.",Trends;guide;playbook;creation;inquiry,Manu,1,2025-12-11T21:49:24.935Z,2025-12-11T21:49:28.042Z
9db1a92c-4e49-42cb-8ab0-faae6ede9018,Job Board Pages Design Review,"Review and provide feedback on the design of job board pages including job board page, job single page, application form, job listing management panel, applications management panel, and add new job form.",job board;design review;Figma;feedback,Parnia;abdurrahman;Manu,4,2025-12-11T20:49:30.133Z,2025-12-11T20:51:54.274Z
9e0b5325-93f8-4b06-aa70-2832b2d2a5b5,The Crew's Insights - Duplicate Images as Links Issue,"Investigation into the issue of duplicate images within 'The Crew's Insights' category, where images are also serving as links. This includes reviewing specific instances and deciding on the removal of these links.",The Crew's Insights;duplicate images;links;content review,Parnia,1,2025-12-11T21:37:09.356Z,2025-12-11T21:37:10.717Z
a01895a4-833b-4e43-8649-cdbdde11a928,Branding Plan and Visual Identity Alignment,"Discussion and planning for aligning the branding plan across four identities, including deliverables such as updated logos and a new visual identity. Estimated time allocation and sprint planning included.",branding plan;visual identity;logo update;sprint planning;deliverables,Julien Tricheux;Manu,3,2025-12-11T21:57:34.847Z,2025-12-11T21:58:24.259Z
a2c63a1d-ccc1-4a80-8fa0-eacbe5819084,SM Custom Blocks - Video Overview,"Introduction and overview of the new SM custom blocks including SM Video, SM Gallery, SM Key Points, and SM Unfold Content, as demonstrated in the provided video.",SM custom blocks;SM Video;SM Gallery;SM Key Points;SM Unfold Content,Parnia,1,2025-12-11T20:25:45.108Z,2025-12-11T20:25:45.864Z
a34f0df2-ffa7-4a00-a906-78692e8769ca,Q3 Tasks - SM Pro Exit-Intent Pop-Ups Implementation,"Implementation and review of the SM Pro Exit-Intent Pop-Ups feature as part of Q3 tasks, including staging updates and approval process.",Q3 tasks;SM Pro;exit-intent pop-ups;Poolside Chat;logo update;branding,Manu;Parnia,2,2025-12-11T20:58:50.257Z,2025-12-11T20:59:15.222Z
a5f28bd6-554d-4477-b227-af40add81885,SM Curated Deals Block - Scrollable Arrows Addition,"Discussion on adding arrows to the 'Learn marketing from practitioners' section to indicate scrollability, specifically for the SM Curated Deals block.",SM Curated Deals;scrollable;arrows;Learn marketing from practitioners,Manu,1,2025-12-11T20:53:15.692Z,2025-12-11T20:53:16.971Z
