topic_id,name,description,keywords,users,message_count,created_at,updated_at
a68abd03-298d-466c-9e3f-4485ff3633b0,SM Pro - Reports Section in Learning Hub,"Discussion on creating a separate section for SM Pro Reports in the Learning Hub, including decisions on content placement and visibility adjustments.",SM Pro;Pro Reports;section addition;predefined section,Manu;Abdurrahman,3,2025-12-11T20:03:02.502Z,2025-12-11T21:32:54.815Z
a69528f0-6cd2-4d45-8af1-bf8045ccde50,AutoPub Newsletter Template Width Issue in Apple Mail,"Investigate and resolve the issue where the blue boxes in the AutoPub newsletter template are a different width than the white ones, causing display issues in Apple Mail on both mobile and desktop. This does not occur when viewed in a browser. A width reset may be needed.",AutoPub;newsletter;template;width;Apple Mail;display issue,Manu,2,2025-12-11T20:01:32.671Z,2025-12-11T20:01:55.322Z
a6a26e8e-11b6-4be3-9d13-b751e2d958de,Slack User Reactivation Request,Requests to reactivate Slack access for users removed due to inactivity.,Slack;user reactivation;access removal;inactivity,Manu,1,2025-12-11T19:56:53.085Z,2025-12-11T19:56:54.488Z
aa920f50-d51c-4288-864c-3ffa51c3fb11,SM Pro - MemberPress Change Plan Options,"Discussion on configuring and offering change plan options directly via MemberPress for users in the SM Pro subscription section, including adjustments and visibility of available plans.",SM Pro;Change Plan;Subscriptions;User Types;Dropdown Options,Abdurrahman;Manu,3,2025-12-11T21:20:40.378Z,2025-12-11T21:21:19.452Z
af000651-7ccf-4356-9992-1fbb5cbab17e,Rate Limiting Rules Change and Spam Incident,"Investigation into the change of rate limiting rules from 'Active (block)' to 'Active (log)', resulting in a spam incident. Discussion includes potential causes, impacts, and corrective measures.",anti-spam;Cloudflare;Turnstile;Rate-Limiting;email blocklist;Managed Challenge,Parnia;Asghar;Manu,5,2025-12-11T19:54:49.869Z,2025-12-11T21:00:57.615Z
b0da608b-fce7-411f-97bf-dfa05ea594ef,General Availability Update,General status update indicating user availability without specific task or issue.,availability;status update;general,Manu,1,2025-12-11T21:38:57.732Z,2025-12-11T21:39:02.587Z
b1072f81-7c5c-4c1a-84ca-b28fc9686dab,Address Autofill for Checkout - Google Maps API Integration,Requirements and setup for integrating Google Maps API with Places API for address autofill functionality in the checkout process.,Google Maps API;Places API;address autofill;checkout;integration,Abdurrahman;Manu,2,2025-12-11T20:25:32.191Z,2025-12-11T22:11:18.517Z
b1842cc9-5744-43bc-8c9e-6d5d44e0080c,Server File Upload Error - Video Course Launch,Investigate the issue with video uploads for course launches where files under the size limit are still being rejected. Check server settings and storage space for potential misconfigurations.,video upload;server error;file size limit;course launch;storage space,Manu,1,2025-12-11T21:38:11.862Z,2025-12-11T21:38:12.667Z
b227fef9-68bb-418f-943d-3dbe1b331007,Out-of-Office Notification - Parnia,"Parnia will be out of the office until September 21st and will return on September 22nd. For assistance during this period, contact the designated team member.",out-of-office;availability;team coordination,Parnia,2,2025-12-11T20:59:37.505Z,2025-12-11T21:37:18.214Z
b4edd0b4-62d7-4ebe-b763-d48bde2c7e40,Notification Forwarding Check,Discussion or confirmation regarding the forwarding of a notification to ensure it is as expected.,notification;forwarding;check;confirmation,Manu,1,2025-12-11T21:22:25.139Z,2025-12-11T21:22:26.049Z
b890fe28-a874-43e0-b32d-034fb8fec1cc,SM Pro - Team Account Sub-Account Management Link Redirect Issue,Investigate and resolve the issue where the link for sub-account management in SM Pro team accounts redirects to job listings instead of the intended management page.,SM Pro;team account;sub-account management;link redirect;job listings,Manu,1,2025-12-11T20:53:40.04Z,2025-12-11T20:53:41.152Z
b906fd95-9bd9-4ed9-8f58-7cee032e520e,Typo Correction - Forum to Fourm,Fixing a typo in the text where 'Forum' is incorrectly spelled as 'Fourm'.,typo;correction;Forum;Fourm,Manu,1,2025-12-11T20:52:48.401Z,2025-12-11T20:52:50.157Z
ba4a83d3-5c29-4e5e-81a0-9ba6c8ffeade,Q4 Roadmap - SM Pro Affiliate Program Implementation,Discussion and planning for the implementation of the SM Pro Affiliate Program using Easy Affiliate and MemberPress. Includes tasks such as removing unused plugins and designing pages for the program.,Q4 roadmap;SM Pro;Affiliate Program;Easy Affiliate;MemberPress,Manu,1,2025-12-11T21:00:29.674Z,2025-12-11T21:00:30.768Z
baa63fc4-07d3-4bd2-9855-36886a90ffd8,Stacked Marketer - Brand Assets and Logo Variants,"Discussion and coordination on obtaining and utilizing brand assets and logo variants for Stacked Marketer, including formats like .ai, .psd, and PNG for various uses.",Stacked Marketer;brand assets;logo variants;branding;design,Manu;Parnia;Julien Tricheux,11,2025-12-11T21:01:53.976Z,2025-12-11T22:15:24.336Z
baef404e-190e-46d0-b61e-55846affe2d5,SM Pro - Subscription Persona Differentiation Feature,"Implementation of differentiated content access based on subscription status: paying customers, expired customers, and non-users. Includes development time estimate and expected behavior confirmation.",subscription;persona;differentiation;paywall;content access,Abdurrahman,2,2025-12-11T21:16:13.063Z,2025-12-11T21:21:38.737Z
bd334814-0b41-43fd-ae68-bc2b7a27bcc9,October Retainer Usage and Task Summary,"Summary of hours used from the October retainer, tasks completed, and hours pushed to upcoming months. Includes details on various tasks such as AutoPub updates, design projects, and critical bug fixes.",October retainer;task summary;AutoPub;design projects;bug fixes,Parnia,1,2025-12-11T22:03:09.739Z,2025-12-11T22:03:10.658Z
bd8a8345-51ee-4f56-a38b-37555525cb11,Paywall Strategy for Single Course Pages,"Discussion on the approach and design for implementing a paywall on single course pages, similar to the Pro Report style.",paywall;single course;Pro Report;design;strategy,Abdurrahman,1,2025-12-11T21:32:44.748Z,2025-12-11T21:32:46.088Z
be9da508-ff12-4ed6-8474-9af0a1e85a88,Slack Message Retention Policy Notification,Notification about the deletion of older messages and files due to organizational retention policies in Slack.,Slack;message retention;deletion;retention policy,Slackbot,1,2025-12-11T21:54:45.496Z,2025-12-11T21:54:46.597Z
bebe3cdb-1e19-4ff7-8f4b-f0e763af303d,Task and Feature Prioritization and Management,"Discussion on the prioritization and management of tasks and features, including the addition of new tasks and their prioritization relative to existing tasks, while considering the monthly hour limits.",June tasks;backlog;prioritization;task management,Manu;Parnia;Masoud Tahsiri,15,2025-12-11T20:28:10.659Z,2025-12-11T22:14:15.826Z
bf356b22-21ad-4f80-97cb-896520b25660,H2 Problem Resolution and Template Update,Resolution of the H2 problem which also addressed the outdated template issue. The development team is updating the template to the latest version.,H2 problem;template update;development team;resolution,Masoud Tahsiri;Manu,8,2025-12-11T22:01:02.932Z,2025-12-11T22:13:48.102Z
c0f3674c-663b-4ca7-8fe3-ecc29ce18a77,SM Pro - Learning Hub Navigation Forum Link Removal,Discussion on removing the forum link from the Learning Hub navigation in SM Pro and whether it is hard-coded or editable.,SM Pro;Learning Hub;forum link;navigation;hard-coded,Manu,1,2025-12-11T19:55:06.137Z,2025-12-11T19:55:09.336Z
c4ecc3c1-8d01-48ba-bae6-ed039c57d82d,E-commerce Pro Report Collaboration with Baymard Institute,Discussion on incorporating Baymard Institute's e-commerce UX research into the Stacked Marketer Pro Report on e-commerce acquisition funnels.,e-commerce;Pro Report;Baymard Institute;UX;collaboration,Abdurrahman,1,2025-12-11T22:11:40.909Z,2025-12-11T22:11:41.769Z
c56cca4c-ace0-4e8c-af70-651719451ca2,Data Stories - Multi-Network Loading Delay Issue,Investigating loading delays for Data Stories across various devices and wifi networks.,Data Stories;loading delay;performance issue;Pro Reports,Manu;Thomas,3,2025-12-11T20:42:21.271Z,2025-12-11T20:42:37.094Z
c7079dc1-6d6c-447a-ad93-e58d9284f973,Team Availability - Manu's Absence Notification,"Notification about Manu's absence from Wednesday until Monday, 29th July, and instructions for emergencies.",availability;absence;emergency contact,Manu,1,2025-12-11T20:33:58.047Z,2025-12-11T20:33:59.332Z
c739b32e-db7e-4228-a1b6-f867fb917c42,MemberPress - General Inquiry or Response,"General inquiries or responses related to MemberPress, including follow-ups, clarifications, or updates that do not fit into existing specific issues.",MemberPress;inquiry;response;follow-up;clarification,Manu,1,2025-12-11T21:56:46.775Z,2025-12-11T21:56:47.522Z
c7a31df0-e3ec-46b9-84f2-5fd0404e3097,Nelio AB Testing Installation on Production Server,"Backup and installation process for Nelio AB Testing on the production server, ensuring readiness and stability.",Nelio AB Testing;installation;production server;backup,Asghar,1,2025-12-11T20:05:18.935Z,2025-12-11T20:05:19.769Z
c8de3694-4f80-4858-aa37-f2cd6a9936fa,AutoPub - Document Link Request for Automation Tab Issue,"Request for document link where the AutoPub Automation Tab Visibility Issue occurred, to aid in investigation.",AutoPub;font size;script;update;text rendering,Manu;Parnia,9,2025-12-11T20:26:17.434Z,2025-12-11T21:58:43.043Z
ca1a683e-858c-480f-afd5-e1e4b8049a93,Tactics and PoM Landing Page Design Alignment,"Discussion on aligning the design of Tactics and PoM landing pages with the SM landing page, ensuring consistent branding and user experience across subbrands, similar to Morning Brew's approach.",Tactics;PoM;landing page;design;branding;alignment;Morning Brew,Julien Tricheux,1,2025-12-11T21:58:15.811Z,2025-12-11T21:58:16.949Z
cae9f3f7-71ff-4b01-88f7-64ae962b7274,Channel Membership Updates,Notifications about users joining or leaving the channel.,join;leave;channel;membership;user,Julien Tricheux,1,2025-12-11T21:45:34.124Z,2025-12-11T21:45:35.112Z
cb1a5104-a929-4bb7-9b74-9cebf8f17d5a,SM Pro - Social and Email Share Button URL Issue,Adjust the URL generated by social and email share buttons to reflect the current page instead of the general website for both Pro and Free versions.,SM Pro;share buttons;URL issue;social media;email,Manu,1,2025-12-11T20:05:42.771Z,2025-12-11T20:05:43.924Z
cb42b009-ccf5-4e33-a191-4ee9092a7fff,AutoPub - Updates and Debugging Post-Rollout,"Discussion and updates regarding AutoPub post-rollout activities, including debugging and ensuring clarity for future use and reference.",AutoPub;update;templates;featured image;default thumbnail,Parnia;Manu,6,2025-12-11T21:32:28.837Z,2025-12-11T22:10:34.507Z
cee17fe1-460f-4835-9c84-e893ae707555,Meeting Scheduling - Date Change Request for Next Quarter Planning,Discussion about canceling a meeting due to no topics needing discussion.,meeting;scheduling;cancellation;sync offline,Parnia;Manu,6,2025-12-11T20:30:04.245Z,2025-12-11T20:42:58.479Z
cf3c67ba-41f3-4d84-a15a-f08e165efef4,SM Pro - Onboarding Flow Design and Feedback,"Discussion and feedback on the wireframe design for SM Pro onboarding flow, focusing on user experience enhancements through pop-up screens and selection options.",SM Pro;user guide;update;feedback;approval,Parnia;Abdurrahman;Manu,6,2025-12-11T20:45:34.207Z,2025-12-11T22:09:35.601Z
cfeab05f-e65e-4eb7-a5cf-ac8aa0d5f528,AutoPub - Unannounced Production Updates Causing Accessibility Issues,"Investigate the issue where unannounced updates to AutoPub in production are causing accessibility problems, preventing users from utilizing the service. This requires immediate attention to identify the updates and resolve the accessibility issues.",AutoPub;production;unannounced updates;accessibility issues;service disruption,Manu;Parnia,3,2025-12-11T21:30:07.483Z,2025-12-11T21:30:41.117Z
d0c7eeb0-6bfb-48c0-b855-6da70de9efb5,Forum Editor - Toolbar Icon Customization,"Discussion on customizing the toolbar icons in the Forum's 'Leave a Reply' editor, including decisions to retain certain icons due to their functionality and potential user needs.",SM Pro;toolbar;customization;plugin,Manu;Abdurrahman,3,2025-12-11T20:05:59.3Z,2025-12-11T21:12:04.592Z
d1173aa1-f75f-49bf-92e8-8263134f5b6a,Task Completion and Bot Attack Custom Solution Update,Discussion on the progress of tasks including the bot attack custom solution for signup validations and the updated version of automation. Also covers the need for additional hours beyond the retainer limit.,task completion;retainer hours;bot attack;template redesign;google doc automation,Parnia;Manu,4,2025-12-11T21:52:08.678Z,2025-12-11T21:52:35.023Z
d19b69e5-9ac5-47ef-bd54-0fbc68395c67,Email Preference Center - Generic Error on Email Update,Investigate the generic error encountered when updating an email in the Email Preference Center. The issue affects subscribers trying to change their email addresses and results in a generic error message. Manual updates are currently required as a workaround.,Email Preference Center;generic error;email update;manual update,Manu,1,2025-12-11T20:33:01.934Z,2025-12-11T20:33:03.498Z
d2925831-3216-48e2-8ce1-59fb47ca790a,FB Conversions API Integration with WordPress,"Discussion on integrating the Facebook Conversions API using a WordPress plugin, ensuring compatibility and planning for future plugin updates.",Facebook Conversions API;WordPress;plugin integration;compatibility;update planning,Manu,1,2025-12-11T20:48:14.876Z,2025-12-11T20:48:16.305Z
d2e76123-759b-4078-a625-b385da009bfb,MemberPress Refund Process Clarification,Clarification needed on whether a specific user status should remain active and the process for issuing refunds via the MemberPress dashboard.,MemberPress;refund;user status;dashboard,Manu,1,2025-12-11T20:02:18.318Z,2025-12-11T20:02:19.738Z
d63ae453-5a44-43f8-8ab3-cda19e1ef1f7,SM Pro - Image Display Issue in Learning Hub,"Investigate and resolve the recurring image display issue in the SM Pro Learning Hub, similar to the problem experienced on the free website.",SM Pro;Learning Hub;image issue;display problem;free website,Manu,1,2025-12-11T20:03:23.627Z,2025-12-11T20:03:24.677Z
d8a7e9d5-f0ee-4f37-b7a3-bfae57f5ee54,SM Pro - Reset Password Bug for Users Without Active Subscription,Investigate and resolve the issue where users without an active subscription cannot access the reset password form after requesting a reset email in SM Pro.,SM Pro;reset password;bug;subscription;access restriction,Manu,1,2025-12-11T19:59:19.897Z,2025-12-11T19:59:20.877Z
d927500a-b4eb-42b4-91b7-441f35550e78,SM Pro - New Member Banner Setup,"Discussion on whether the banner for new SM Pro members, indicating 'you signed up for this content', works automatically or requires manual setup.",SM Pro;new members;banner;automatic setup,Manu,1,2025-12-11T20:03:57.139Z,2025-12-11T20:03:58.219Z
d9f1d57c-75f5-47f4-9ff3-36dd1f18a57c,Open Graph Image Selection for Category Pages,Discussion on the option to choose an open graph image for category pages and potential plugin solutions for implementation.,open graph;image selection;category page;plugin;staging;production,Manu,1,2025-12-11T20:08:08.539Z,2025-12-11T20:08:10.733Z
dd37cfe7-64ad-47b2-8901-066d3407a094,"Sprint Planning - Article and Newsletter Refactor, SM Pro Onboarding and Design","Draft plan for the upcoming sprint focusing on refactoring article and newsletter pages, and designing SM Pro onboarding and homepage.",sprint planning;article refactor;newsletter refactor;SM Pro onboarding;design,Parnia,3,2025-12-11T22:06:32.526Z,2025-12-11T22:11:27.989Z
de483ca3-a627-47a6-a67e-ea1e27a4022e,Email Templates - Styling Adjustments for Links,"Addressing the lack of styling for links in the intro section of email templates, applicable to both regular and AutoPub templates.",template;structure;flexibility;images;headings;feedback,Manu;Masoud Tahsiri,6,2025-12-11T21:06:05.736Z,2025-12-11T21:35:59.06Z
de6ac73f-8da9-4180-8da4-369e4eef3844,URGENT Business Critical Issue - Google Drive Link,"An urgent and business-critical issue has been reported, involving a Google Drive link that requires immediate attention. The specifics of the issue are not detailed in the message, but it is marked as high priority and involves key team members.",urgent;business critical;Google Drive;immediate attention,Manu,1,2025-12-11T21:34:31.108Z,2025-12-11T21:34:32.159Z
e1d4af58-b9df-4702-a02a-150b0107d7f5,Meeting Agenda and Coordination,"Messages related to setting agendas and coordinating team meetings, including topic discussions and participant confirmations.",call scheduling;meeting coordination;agenda;team call,Manu;Parnia,8,2025-12-11T20:40:47.748Z,2025-12-11T21:34:41.874Z
e4245517-03b2-42e7-b855-89b8e136c9b5,Q1 2026 Planning and Status Update Meeting,"Discussion about the agenda and planning for Q1 2026, including status updates and potential tasks or ideas.",Q1 2026;planning;status update;meeting agenda;async catchup,Manu,1,2025-12-11T19:56:28.752Z,2025-12-11T19:56:29.709Z
e430576e-5bf8-457f-8d26-8a47cd62273f,Nelio Plugin - WordPress 6.7 Compatibility Issue,"Investigate the compatibility issues with the Nelio plugin after updating to WordPress 6.7. The plugin hasn't been updated for several months, and there are errors affecting its functionality.",Nelio;plugin;WordPress 6.7;compatibility;error,Manu,1,2025-12-11T20:46:58.955Z,2025-12-11T20:47:00.206Z
e5ce43c1-0121-47db-af50-ae368ff0fe63,Campaign Monitor - Image Naming Conflict Resolution,Addressing the issue of incorrect images being displayed on Campaign Monitor due to naming conflicts with WordPress images. Implementing a solution to generate unique names for images to prevent conflicts.,Campaign Monitor;image conflict;WordPress;naming conflict;image resolution,Masoud Tahsiri;Manu,2,2025-12-11T22:02:46.809Z,2025-12-11T22:02:55.147Z
e656207a-17a8-4da5-8486-56456dd579eb,Cloudflare WAF Rule Updates and Bypass Implementations,"Discussion and implementation of new Cloudflare WAF rules, including bypasses for specific services like Zapier, and investigation into potential security implications.",Cloudflare;service disruption;outage;website accessibility,Manu;Masoud Golchin;Alireza;Parnia,6,2025-12-11T19:55:22.428Z,2025-12-11T21:35:06.568Z
ec2082dd-4234-435f-b8af-0a808ceb4ec1,SM Pro - Screen Recordings for Rollout Preparation,"Preparation of screen recordings for the SM Pro platform rollout, including promo videos and walkthroughs. Ensuring the staging environment closely resembles production for accurate representation.",SM Pro;screen recordings;promo videos;walkthroughs;staging;production,Manu,1,2025-12-11T21:28:55.745Z,2025-12-11T21:28:57.027Z
ef4868dc-e516-402c-b3b3-2ba822443a4a,Channel Membership Change,Notifications related to users joining or leaving the channel.,user joined;channel membership;user left,Masoud Golchin,1,2025-12-11T19:59:04.274Z,2025-12-11T19:59:05.278Z
efd3aea0-878f-48a5-8124-9fdbd4bb44ff,MemberPress Course Add-on - UI and Navigation Bug,"Investigate the issue with the MemberPress Course add-on where the UI has changed, making it difficult to edit course structures directly from the course page. Additionally, the left-side navigation is non-functional and throws errors.",MemberPress;Course add-on;UI bug;navigation error;plugin update,Manu,1,2025-12-11T20:44:25.697Z,2025-12-11T20:44:26.692Z
f01839d5-916d-4d55-a5bd-580763a13d9d,Sprint Recap - Activities and Time Breakdown [Sep 4th - 17th],"Summary of activities and time allocation for the sprint from Sep 4th to 17th, including tasks like Branding retouch, AutoPub Updates, and Plugin Update.",sprint recap;time breakdown;AutoPub Updates;Branding retouch;Plugin Update,Parnia,1,2025-12-11T21:56:59.687Z,2025-12-11T21:57:00.749Z
f08d3e63-0c78-4d31-b25e-cdebb6bd09e2,SM Pro - Caching Update Delay and Subscription Access Issues,"Ongoing caching issue affecting SM Pro users, causing delays in content updates and access issues for subscribers. Clearing cache on Cloudflare and Breeze provides temporary relief but does not fully resolve the problem. Requires further investigation to improve user experience.",SM Pro;cached content;new subscribers;Cloudflare APO;staging-beta,Asghar;Manu;Parnia,7,2025-12-11T20:04:10.001Z,2025-12-11T21:18:04.132Z
f0f5db48-3ab9-4c7c-8819-53e3c4adc78e,Honeypot Implementation for Signup Forms,Implementation of honeypot as a replacement for reCAPTCHA on signup forms. Ready for review and feedback.,honeypot;reCAPTCHA;signup forms;implementation,Parnia,1,2025-12-11T20:47:27.876Z,2025-12-11T20:47:29.012Z
f1468d41-0e7e-41db-ac61-4bd0aa6351df,Mobile Email Template - Branding and QA Finalization,Finalizing the mobile email template to align with new branding changes and conducting QA using Litmus for Stacked Marketer emails.,mobile;template;text squishing;media query;small text,Manu;Parnia,6,2025-12-11T21:10:47.417Z,2025-12-11T21:24:56.717Z
f29df171-b27b-4871-b58e-097fd776f419,Page Editing and Building Instructions,"Discussion and Q&A about editing and building pages, including instructions and guidance for team members.",page editing;page building;instructions;guidance;Q&A,Parnia,1,2025-12-11T21:35:17.375Z,2025-12-11T21:35:26.338Z
f56fc4b7-00e6-4aeb-83f3-66ccf91048fa,Text Link Underline Shift Issue,"Investigate and resolve the issue where the underline for linked text is shifted or missing the first character, affecting text alignment and visibility.",text link;underline;shifted;missing character;alignment issue,Manu,1,2025-12-11T22:14:00.665Z,2025-12-11T22:14:01.702Z
f5b70281-1fc3-4fa3-8155-85f88265ed5e,Gmail Email Clipping Issue - Size Limit Exceeded,"Investigate and resolve the issue where emails sent via Gmail are clipped when exceeding 102 kB. Users can view the entire message by clicking 'View entire message.' The issue is resolved by optimizing email content to reduce size, but may reoccur if the limit is exceeded. This issue is specific to Gmail, as Yahoo and Hotmail do not exhibit the same behavior.",Tactics;newsletter;clipping;issue;email template,Manu;Parnia,4,2025-12-11T21:58:51.82Z,2025-12-11T22:02:13.73Z
f6e8cfa1-9667-4e66-9cba-73f8f4f797ea,SM Pro - Article Category Assignment,Task to ensure all content in the Pro category without Full Reports is assigned the Article category.,SM Pro;Pro category;Article;Full Reports;content assignment,Manu,1,2025-12-11T19:57:37.355Z,2025-12-11T19:57:38.278Z
f6fcb5ec-5259-4471-b1db-2c50d00bc931,SM Pro - Incorrect Restart Option for Active Subscriptions,"Investigate the issue where the Subscriptions section incorrectly shows a 'RESTART PLAN' option for active subscriptions. This was identified using the 'Switch to' feature, and it is assumed to be incorrect as the plan is still active.",SM Pro;subscriptions;restart option;active plan;incorrect display,Manu,1,2025-12-11T20:31:59.711Z,2025-12-11T20:32:00.658Z
f7c283b0-25ba-4aae-bef8-1255448193e8,Feature Image Clarity Issues in New Design Rollout,"Ongoing issues with blurred or downscaled feature images in the new design rollout, particularly on new devices. Discussion includes potential causes and solutions to ensure image clarity.",feature image;resolution;new design;rollout;image size,Manu,2,2025-12-11T21:26:01.617Z,2025-12-11T21:36:33.303Z
f828f73f-7294-43ae-b464-3c7e065666af,Advertise With Us Form - Data Collection and CM Integration Issue,Investigate the issue where the 'Advertise With Us' form data is collected in WordPress but not sent to Campaign Monitor (CM). Determine if this flow is expected or requires adjustments.,Advertise With Us;survey form;Next button;submission issue,Manu;Parnia,6,2025-12-11T20:50:51.608Z,2025-12-11T21:33:15.637Z
f8dd57fe-b144-4e81-891c-8f9b25350fdf,Meta Pixel Events and CAPI Integration,Discussion on adding new events to Meta Pixel for different subscriptions and understanding the requirements for changing CAPI integration.,Meta Pixel;CAPI;events;integration;subscriptions,Manu,1,2025-12-11T20:59:03.937Z,2025-12-11T20:59:05.382Z
f8f68e76-ba9b-47d1-95e0-cfc2bcdd393d,SM Inline Subscription Form - Dynamic Block Update,"Discussion on the SM inline subscription form being a dynamic block, which updates across all posts when modified.",SM inline;subscription form;dynamic block;update,Abdurrahman,1,2025-12-11T21:39:21.41Z,2025-12-11T21:39:22.838Z
f95206a3-7b9e-408b-9c0c-2fbe73399e36,Meeting Rescheduling - Logistics,Messages related to scheduling or rescheduling meetings and calls.,meeting;call;reschedule;schedule;logistics,Parnia,1,2025-12-11T20:45:56.373Z,2025-12-11T20:45:57.941Z
f9cb4e57-3383-4ec0-b186-8fa49978461d,SM Pro - Content Recommendation Strategy for Homepage and Default Content Display,"Discussion on the strategy for ordering content recommendations on the SM Pro homepage, focusing on relevance versus publish date, and default content display when no specific recommendations are available.",content recommendation;homepage;relevance;publish date;strategy,Abdurrahman;Manu,4,2025-12-11T21:18:15.216Z,2025-12-11T21:28:14.633Z
fd2d1787-b5bc-4b4a-87fa-803e8aa06287,ClickWorthy Section Issue Investigation,"Investigation and resolution of issues related to the ClickWorthy section, as reported by team members. This includes identifying the root cause and implementing necessary fixes.",ClickWorthy;section;issue;investigation,Masoud Tahsiri;Manu,2,2025-12-11T22:12:28.883Z,2025-12-11T22:12:37.968Z
fead5fd4-3524-45f2-aa6c-d70711d6d145,Dashboard - Duplicate Content Strategy Discussion,"Discussion on the strategy for handling duplicate content across different sections of the dashboard, specifically regarding the ""Articles You Might Like"" and ""Featured Content"" sections. Evaluating the impact of content repetition on user engagement.",Learning Hub;structure;navigation;Featured Content;personalized content;dashboard,Abdurrahman,2,2025-12-11T20:31:36.466Z,2025-12-11T21:29:33.239Z
ffced468-6d97-470b-9203-930eb4d36057,Data Stories and URL Slug Recognition Issue,"Investigate and resolve the issue where URL slugs with categories are not recognized by the server, causing broken links. This may involve checking server configurations or CMS settings.",Data Stories;broken links;link issue;articles exist,Manu,4,2025-12-11T20:59:49.471Z,2025-12-11T21:00:16.86Z